airport_id,airport_code,airport_name,address,city,state,longitude,latitude
10135,ABE, Lehigh Valley International,3311 Airport Rd,Allentown,PA,-75.4404,40.65236
10136,ABI, Abilene Regional,2933 Airport Blvd,Abilene,TX,-99.6819,32.41132
10139,ABL, Ambler River,,Ambler,AK,-157.85747,67.10631
10140,ABQ, Albuquerque International Sunport,2200 Sunport Blvd SE,Albuquerque,NM,-106.60919,35.04022
10141,ABR, Aberdeen Regional,123 S Lincoln St,Aberdeen,SD,-98.42183,45.44906
10146,ABY, Southwest Georgia Regional,3905 Newton Rd,Albany,GA,-84.19447,31.53552
10154,ACK, Nantucket Memorial,14 Airport Rd,Nantucket,MA,-70.06018,41.25305
10155,ACT, Waco Regional,7909 Karl May Dr,Waco,TX,-97.23052,31.61129
10157,ACV, California Redwood Coast Humboldt County,3561 Boeing Ave,McKinleyville,CA,-124.10862,40.97812
10158,ACY, Atlantic City International,Atlantic City International Airport,Atlantic City (Egg Harbor Twp),NJ,-74.57717,39.45758
10165,ADK, Adak,,Adak Island,AK,-176.64603,51.87796
10184,AET, Allakaket Airport,,Allakaket,AK,-152.62216,66.55182
10185,AEX, Alexandria International,1611 Arnold Dr,Alexandria,LA,-92.54856,31.32737
10204,AGN, Angoon Seaplane Base,,Angoon,AK,-134.58509,57.50356
10208,AGS, Augusta Regional at Bush Field,1501 Aviation Way,Augusta,GA,-81.9645,33.36994
10216,AHN, Athens/Ben Epps,1010 Ben Epps Dr,Athens,GA,-83.32635,33.9486
10221,AIA, Alliance Municipal,5631 Sarpy Rd,Alliance,NE,-102.80377,42.05323
10225,AIN, Wainwright Airport,,Wainwright,AK,-159.99475,70.638
10237,AKB, Atka Airport,,Atka,AK,-174.20635,52.22035
10241,AKI, Akiak Airport,,Akiak,AK,-161.23058,60.90289
10243,AKK, Akhiok Airport,1500 Anton Larson Rd,Akhihok,AK,-154.18256,56.93869
10245,AKN, King Salmon Airport,Mile 1 Alaska Peninsula Hwy,King Salmon,AK,-156.64922,58.6768
10247,AKP, Anaktuvuk Pass Airport,,Anaktuvuk Pass,AK,-151.74334,68.1336
10257,ALB, Albany International,737 Albany Shaker Rd,Albany,NY,-73.80298,42.74812
10266,ALM, Alamogordo White Sands Regional,3500 Airport Rd,Alamogordo,NM,-105.99058,32.83994
10268,ALO, Waterloo Regional,2790 Livingston Ln,Waterloo,IA,-92.40034,42.55708
10272,ALS, San Luis Valley Regional/Bergman Field,9168 County Rd 110 S,Alamosa,CO,-105.86656,37.43492
10275,ALW, Walla Walla Regional,45 Terminal Loop Rd,Walla Walla,WA,-118.28804,46.09456
10279,AMA, Rick Husband Amarillo International,10801 Airport Blvd,Amarillo,TX,-101.70593,35.21937
10299,ANC, Ted Stevens Anchorage International,5000 Old International Airport Rd,Anchorage,AK,-149.99636,61.17436
10304,ANI, Aniak Airport,,Aniak,AK,-159.54304,61.5816
10322,AOO, Altoona-Blair County,2 Airport Dr,Altoona (Martinsburg),PA,-78.32002,40.29637
10324,AOS, Amook Bay Airport,,Amook Bay,AK,-153.81536,57.47149
10333,APN, Alpena County Regional,1617 Airport Rd,Alpena,MI,-83.56029,45.07807
10361,ART, Watertown International,22529 Airport Dr,Watertown (Dexter),NY,-76.02174,43.99192
10363,ARV, Lakeland/Noble F. Lee Memorial Field,,Arctic Village,AK,-145.57611,68.11608
10372,ASE, Aspen Pitkin County Sardy Field,0223 E Airport Rd,Aspen,CO,-106.86886,39.22317
10396,ATK, Atqasuk Edward Burnell Sr. Memorial,,Atqasuk,AK,-157.43574,70.46728
10397,ATL, Hartsfield-Jackson Atlanta International,6000 N Terminal Pkwy,Atlanta,GA,-84.42694,33.64044
10405,ATT, Atmautluak Airport,,Atmautluak,AK,-162.27314,60.86675
10408,ATW, Appleton International,W6390 Challenger Dr,Appleton,WI,-88.51948,44.25741
10409,ATY, Watertown Regional,2416 Boeing Ave,Watertown,SD,-97.15472,44.91398
10414,AUG, Augusta State,75 Airport Rd,Augusta,ME,-69.79732,44.32065
10416,AUK, Alakanuk Airport,,Alakanuk,AK,-164.65993,62.68004
10423,AUS, Austin - Bergstrom International,3600 Presidential,Austin,TX,-97.66989,30.19453
10431,AVL, Asheville Regional,61 Terminal Dr,Asheville (Fletcher),NC,-82.54181,35.43619
10434,AVP, Wilkes Barre Scranton International,100 Terminal Dr,Wilkes Barre/Scranton (Avoca),PA,-75.7234,41.33848
10469,AZO, Kalamazoo/Battle Creek International,5235 Portage Rd,Kalamazoo,MI,-85.55206,42.23488
10529,BDL, Bradley International,Schoephoester Rd,Windsor Locks,CT,-72.68322,41.93889
10540,BED, Laurence G Hanscom Field,200 Hanscom Dr,Bedford,MA,-71.28903,42.46995
10551,BET, Bethel Airport,3521 State Hwy,Bethel,AK,-161.838,60.77978
10557,BFD, Bradford Regional,212 Airport Dr,Bradford (Lewis Run),PA,-78.64012,41.80307
10558,BFF, Western Neb. Regional/William B. Heilig Field,250023 Airport Terminal St,Scottsbluff,NE,-103.59564,41.87403
10559,BFI, Boeing Field/King County International,7277 Perimeter Rd,Seattle,WA,-122.30196,47.52999
10561,BFL, Meadows Field,3701 Wings Way,Bakersfield,CA,-119.05677,35.4336
10577,BGM, Greater Binghamton/Edwin A. Link Field,2534 Airport Rd,Binghamton (Johnson City),NY,-75.97961,42.20847
10581,BGR, Bangor International,287 Godfrey Blvd,Bangor,ME,-68.82814,44.80744
10589,BHB, Hancock County-Bar Harbor,143 Caruso Dr,Trenton,ME,-68.3615,44.44969
10590,IFP, Laughlin/Bullhead International,2550 Laughlin View Dr,Bullhead City,AZ,-114.55953,35.15739
10599,BHM, Birmingham-Shuttlesworth International,5900 Airport Hwy,Birmingham,AL,-86.75355,33.56294
10612,BIC, Big Creek Airport,,Big Creek,AK,-157.58333,57.66667
10613,BID, Block Island State,1 Center Rd,Block Island,RI,-71.57784,41.16812
10616,BIG, Allen AAF,,Delta Junction,AK,-145.72164,63.99455
10620,BIL, Billings Logan International,1901 Terminal Circle,Billings,MT,-108.54286,45.80766
10627,BIS, Bismarck Municipal,2301 University Dr,Bismarck,ND,-100.74574,46.77273
10631,BJI, Bemidji Regional,4015 Moberg Dr,Bemidji,MN,-94.93372,47.50942
10640,BKC, Buckland Airport,,Buckland,AK,-161.14907,65.98157
10654,BKW, Raleigh County Memorial,176 Airport Rd,Beckley (Beaver),WV,-81.12416,37.78733
10655,BKX, Brookings Regional,311 3rd Ave,Brookings,SD,-96.81694,44.30483
10663,BLF, Mercer County,Airport Rd,Bluefield,WV,-81.20769,37.2958
10666,BLI, Bellingham International,4225 Mitchell Way,Bellingham,WA,-122.53753,48.79275
10676,BLV, Scott AFB/MidAmerica,9768 Airport Blvd,Belleville (Mascoutah),IL,-89.83518,38.54518
10685,BMI, Central Il Regional Airport at Bloomington,3201 Cira Dr,Bloomington/Normal,IL,-88.91595,40.47799
10693,BNA, Nashville International,1 Terminal Dr,Nashville,TN,-86.67818,36.12448
10713,BOI, Boise Air Terminal,3201 Airport Way,Boise,ID,-116.22286,43.56436
10721,BOS, Logan International,1 Harborside Dr,Boston,MA,-71.00519,42.36436
10728,BPT, Jack Brooks Regional,4875 Parker Dr,Beaumont,TX,-94.02069,29.95083
10731,BQK, Brunswick Golden Isles,500 Connolle St,Brunswick,GA,-81.46631,31.25903
10739,BRD, Brainerd Lakes Regional,16384 Airport Rd,Brainerd,MN,-94.13723,46.39786
10744,BRL, Southeast Iowa Regional,2515 Summer St,Burlington,IA,-91.12551,40.78323
10747,BRO, Brownsville South Padre Island International,700 S Minnesota Ave,Brownsville,TX,-97.42586,25.90683
10754,BRW, Wiley Post/Will Rogers Memorial,1741 Ahkovak St,Barrow,AK,-156.766,71.28545
10770,BSZ, Bartletts Airport,,Egegik,AK,-157.35239,58.21621
10775,BTI, Barter Island Airport,,Barter Island LRRS,AK,-143.57704,70.1339
10779,BTM, Bert Mooney,101 Airport Rd,Butte,MT,-112.49747,45.95481
10781,BTR, Baton Rouge Metropolitan/Ryan Field,9430 Jackie Cochran Dr,Baton Rouge,LA,-91.14963,30.53316
10783,BTT, Bettles Airport,,Bettles,AK,-151.52806,66.91529
10785,BTV, Burlington International,1200 Airport Dr,South Burlington,VT,-73.15328,44.47186
10792,BUF, Buffalo Niagara International,4200 Genesee St,Buffalo,NY,-78.73217,42.94052
10800,BUR, Bob Hope,2627 N Hollywood Way,Burbank,CA,-118.35867,34.20067
10821,BWI, Baltimore/Washington International Thurgood Marshall,Aviation Blvd & Elm Rd,Baltimore,MD,-76.66833,39.17536
10834,BYA, Boundary Airport,,Boundary,AK,-141.11338,64.0783
10849,BZN, Bozeman Yellowstone International,850 Gallatin Field Rd,Bozeman,MT,-111.15301,45.7769
10868,CAE, Columbia Metropolitan,3000 Aviation Way,Columbia (West Columbia),SC,-81.11954,33.93884
10874,CAK, Akron-Canton Regional,5400 Lauby Rd & NW,Akron,OH,-81.44247,40.91631
10917,CDB, Cold Bay Airport,,Cold Bay,AK,-162.72426,55.2056
10918,CDC, Cedar City Regional,2281 W Kittyhawk,Cedar City,UT,-113.09885,37.70097
10925,CDR, Chadron Municipal,100 Airport Rd,Chadron,NE,-103.09542,42.83756
10926,CDV, Merle K Mudhole Smith,13 Mile Copper River Hwy,Cordova,AK,-145.47765,60.49183
10930,CEC, Jack McNamara Field,Airport Rd,Crescent City,CA,-124.23653,41.78016
10938,CEM, Central Airport,,Central,AK,-144.78329,65.57381
10950,CEZ, Cortez Municipal,22874 County Rd F,Cortez,CO,-108.62806,37.30303
10951,CFA, Coffee Point Airport,,Coffee Point,AK,-157.5,58.23056
10961,CGA, Craig Seaplane Base,,Craig,AK,-133.1478,55.47883
10967,CGI, Cape Girardeau Regional,Airport Rd,Cape Girardeau,MO,-89.57075,37.22532
10980,CHA, Lovell Field,1001 Airport Rd,Chattanooga,TN,-85.20379,35.03527
10990,CHO, Charlottesville Albemarle,100 Bowen Loop,Charlottesville,VA,-78.45286,38.13864
10994,CHS, Charleston AFB/International,5500 Intl Blvd,Charleston,SC,-80.04053,32.89864
10996,CHU, Chuathbaluk Airport,,Chuathbaluk,AK,-159.23583,61.58416
11003,CID, The Eastern Iowa,2121 Arthur Collins Pkwy,Cedar Rapids,IA,-91.71087,41.88459
11007,CIK, Chalkyitsik Airport,,Chalkyitsik,AK,-143.73993,66.64502
11013,CIU, Chippewa County International,5109 W Airport Dr,Sault Ste Marie (Kincheloe),MI,-84.47239,46.25075
11027,CKB, North Central West Virginia,2000 Aviation Way,Clarksburg (Bridgeport),WV,-80.22808,39.29664
11028,CKD, Crooked Creek Airport,,Crooked Creek,AK,-158.13492,61.86786
11036,CKX, Chicken Airport,,Chicken,AK,-141.95228,64.07134
11041,CLD, McClellan-Palomar,2192 Palomar Airport Rd,Carlsbad,CA,-117.28008,33.12825
11042,CLE, Cleveland-Hopkins International,5300 Riverside Dr,Cleveland,OH,-81.84979,41.41169
11049,CLL, Easterwood Field,1 McKenzie Terminal Blvd,College Station,TX,-96.36382,30.58859
11050,CLM, William R. Fairchild International,830 W Lauridsen Blvd,Port Angeles,WA,-123.49969,48.12019
11053,CLP, Clarks Point Airport,,Clarks Point,AK,-158.54523,58.8423
11057,CLT, Charlotte Douglas International,5501 Josh Birmingham Pkwy,Charlotte,NC,-80.94313,35.21401
11066,CMH, John Glenn Columbus International,4600 International Gateway,Columbus,OH,-82.89188,39.99799
11067,CMI, University of Illinois/Willard,One Aiport Rd,Chapaign/Urbana (Savoy),IL,-88.27806,40.03925
11076,CMX, Houghton County Memorial,23810 Airpark Blvd,Hancock (Calumet),MI,-88.48906,47.16842
11085,CNM, Cavern City Air Terminal,1505 Terminal Dr,Carlsbad,NM,-104.26328,32.33747
11092,CNY, Canyonlands Field,Hwy 191 North,Moab,UT,-109.75484,38.75496
11097,COD, Yellowstone Regional,3001 Duggleby Dr,Cody,WY,-109.02381,44.52019
11109,COS, City of Colorado Springs Municipal,7770 Milton E Proby Pkwy,Colorado Springs,CO,-104.70025,38.80581
11111,COU, Columbia Regional,11300 S Airport Dr,Columbia,MO,-92.21963,38.81809
11122,CPR, Casper/Natrona County International,8500 Airport Pkwy,Casper,WY,-106.4644,42.90797
11140,CRP, Corpus Christi International,1000 International Dr,Corpus Christi,TX,-97.50122,27.77036
11146,CRW, Yeager,100 Airport Rd,Charleston,WV,-81.59319,38.37315
11150,CSG, Columbus Airport,3250 W Britt David Rd,Columbus,GA,-84.93886,32.51633
11193,CVG, Cincinnati/Northern Kentucky International,2939 Termiinal Dr,Covington/Cincinnati (Hebron),KY,-84.66217,39.04614
11197,CVN, Clovis Municipal,427 CR 125,Clovis (Texico),NM,-103.07928,34.42514
11203,CWA, Central Wisconsin,200 CWA Dr,Mosinee,WI,-89.66678,44.77762
11227,CYF, Chefornak Airport,,Chefornak,AK,-164.28563,60.14923
11233,CYS, Cheyenne Regional/Jerry Olson Field,200 E 8th Ave,Cheyenne,WY,-104.81184,41.15572
11245,CZN, Chisana Airport,,Chisana,AK,-142.04837,62.07119
11247,CZP, Cape Pole Airport,,Cape Pole,AK,-133.79672,55.96629
11252,DAB, Daytona Beach International,720 Catalina Dr,Daytona Beach,FL,-81.05806,29.17992
11259,DAL, Dallas Love Field,8008 Cedar Springs Rd,Dallas,TX,-96.85177,32.84711
11267,DAY, James M Cox/Dayton International, 3600 Terminal Dr,Dayton,OH,-84.21938,39.90238
11274,DBQ, Dubuque Regional,11000 Airport Rd,Dubuque,IA,-90.70949,42.40199
11278,DCA, Ronald Reagan Washington National,Washington Ronald Reagan National Airport,Arlington,VA,-77.03772,38.85208
11283,DDC, Dodge City Regional,100 Airport Rd,Dodge City,KS,-99.96561,37.76345
11288,DEC, Decatur Airport,910 S Airport Rd,Decatur,IL,-88.86569,39.83456
11292,DEN, Denver International,8500 Pena Blvd,Denver,CO,-104.667,39.85841
11298,DFW, Dallas/Fort Worth International,3200 E Airfield Dr,Dallas-Fort Worth,TX,-97.03756,32.8964
11308,DHN, Dothan Regional,800 Airport Dr,Dothan,AL,-85.44963,31.32134
11315,DIK, Dickinson - Theodore Roosevelt Regional,11120 42nd St SW,Dickinson,ND,-102.80195,46.79739
11317,DIO, Diomede Heliport,,Diomede Island,AK,-168.95306,65.75861
11327,DJN, Delta Junction Airport,,Delta Junction,AK,-145.71733,64.05044
11336,DLG, Dillingham Airport,803 Aiport Rd,Dillingham,AK,-158.50334,59.04541
11337,DLH, Duluth International,4701 Grinden Ave,Duluth,MN,-92.19365,46.84209
11411,DRG, Deering Airport,,Deering,AK,-162.76637,66.06956
11413,DRO, Durango La Plata County,1000 Airport Rd,Durango,CO,-107.75377,37.15152
11415,DRT, Del Rio International,1104 W 10th St,Del Rio,TX,-100.92585,29.37283
11423,DSM, Des Moines International,5800 Fleur Dr,Des Moines,IA,-93.6626,41.53414
11433,DTW, Detroit Metro Wayne County,9000 Middlebelt Rd,Detroit(Romulus),MI,-83.35339,42.21243
11441,DUJ, DuBois Regional,5290 Airport Rd,Du Bois (Reynoldsville),PA,-78.8987,41.17827
11445,DUT, Unalaska Airport,,Unalaska,AK,-166.5435,53.90014
11447,DVL, Devils Lake Regional,2501 Hwy 19 West,Devils Lake,ND,-98.90878,48.11425
11463,EAA, Eagle Airport,,Eagle,AK,-141.15092,64.77639
11468,EAR, Kearney Regional,5145 Airport Rd,Kearney,NE,-99.00678,40.72703
11470,EAT, Pangborn Memorial,1 Pangborn Way,Wenatchee,WA,-120.20683,47.39886
11471,EAU, Chippewa Valley Regional,3800 Starr Ave,Eau Claire,WI,-91.48507,44.86526
11484,EDA, Edna Bay Airport,,Edna Bay,AK,-133.66667,55.95
11492,EEK, Eek Airport,,Eek,AK,-162.00561,60.2159
11503,EGE, Eagle County Regional,0871 Cooley Mesa Rd,Eagle (Gypsum),CO,-106.9177,39.64257
11511,EGX, Egegik Airport,,Egegik,AK,-157.37551,58.18558
11512,EHM, Cape Newenham LRRS,,Cape Newenham,AK,-162.06278,58.64643
11525,EKO, Elko Regional,975 Terminal Way,Elko,NV,-115.7917,40.82493
11531,ELD, South Arkansas Regional at Goodwin Field,418 Airport Dr,El Dorado,AR,-92.81325,33.22086
11535,ELI, Elim Airport,,Elim,AK,-162.27164,64.61469
11537,ELM, Elmira/Corning Regional,276 Sing Sing Rd,Elmira/Corning (Horseheads),NY,-76.89144,42.15991
11540,ELP, El Paso International,6701 Convair Dr,El Paso,TX,-106.37781,31.80667
11545,ELV, Elfin Cove Seaplane Base,,Elfin Cove,AK,-136.34739,58.19518
11547,ELY, Ely Airport/Yelland Field,Airport Rd,Ely,NV,-114.84189,39.29969
11550,EMK, Emmonak Airport,,Emmonak,AK,-164.49105,62.78519
11555,ENA, Kenai Municipal,305 N Willow St,Kenai,AK,-151.245,60.57311
11577,ERI, Erie International/Tom Ridge Field,4411 W 12th St,Erie,PA,-80.17622,42.08202
11587,ESC, Delta County,3300 Airport Rd,ESCANABA,MI,-87.09373,45.72267
11588,ESD, Orcas Island,147 Schoen Ln,Eastsound,WA,-122.91046,48.70816
11603,EUG, Mahlon Sweet Field,28855 Lockheed Dr,Eugene,OR,-123.21869,44.12326
11612,EVV, Evansville Regional,7801 Bussing Dr,Evansville,IN,-87.53063,38.03799
11615,EWB, New Bedford Regional,1569 Shawmut Ave,New Bedford,MA,-70.95694,41.67614
11617,EWN, Coastal Carolina Regional,200 Terminal Dr,New Bern,NC,-77.04294,35.07297
11618,EWR, Newark Liberty International,Newark Airport,Newark,NJ,-74.19625,40.69674
11619,EXI, Excursion Inlet Seaplane Base,,Excursion Inlet,AK,-135.44903,58.4205
11624,EYW, Key West International,3491 S Roosevelt Blvd,Key West,FL,-81.75956,24.55611
11630,FAI, Fairbanks International,6475 Airport Way,Fairbanks,AK,-147.85627,64.81511
11637,FAR, Hector International,2801 32nd Av & NW,Fargo,ND,-96.8158,46.92009
11638,FAT, Fresno Yosemite International,5175 E Clinton Ave,Fresno,CA,-119.71814,36.77619
11641,FAY, Fayetteville Regional/Grannis Field,400 Airport Rd,Fayetteville,NC,-78.88027,34.99122
11648,FCA, Glacier Park International,4170 Hwy 2 East,Kalispell,MT,-114.25508,48.31142
11684,FKL, Venango Regional,1560 Airport Rd,Frankliln,PA,-79.86036,41.37787
11695,FLG, Flagstaff Pulliam,6200 S Pulliam Dr,Flagstaff,AZ,-111.67122,35.13845
11697,FLL, Fort Lauderdale-Hollywood International,100 Aviation Blvd,Fort Lauderdale,FL,-80.15275,26.07258
11699,FLO, Florence Regional,2100 Terminal Dr,Florence,SC,-79.72389,34.18536
11711,FMN, Four Corners Regional,1300 W Navajo St,Farmingon,NM,-108.22994,36.74125
11719,FNL, Northern Colorado Regional,4900 Earhart Rd,Loveland,CO,-105.01134,40.45183
11721,FNT, Bishop International,3425 W Bristol Rd,FLINT,MI,-83.74346,42.9655
11725,FOD, Fort Dodge Regional,1369 Nelson Ave,Fort Dodge,IA,-94.19255,42.55146
11726,FOE, Topeka Regional,6700 SW Topeka Blvd,Topeka,KS,-95.66361,38.95094
11762,FRD, Friday Harbor Airport,800 Franklin Dr,Friday Harbor,WA,-123.02436,48.52197
11775,FSD, Joe Foss Field,2801 Jaycee Ln,Sioux Falls,SD,-96.7417,43.58135
11778,FSM, Fort Smith Regional,6700 McKennon Blvd,Fort Smith,AR,-94.36744,35.33658
11823,FWA, Fort Wayne International,3801 W Ferguson,Fort Wayne,IN,-85.19514,40.97847
11833,FYU, Fort Yukon Airport,,Fort Yukon,AK,-145.25042,66.57149
11844,GAL, Edward G. Pitka Sr.,Airport Rd,Galena,AK,-156.93742,64.73618
11845,GAM, Gambell Airport,,Gambell,AK,-171.73282,63.76677
11856,GBD, Great Bend Municipal,2520 10th St,Great Bend,KS,-98.85917,38.34442
11865,GCC, Gillette Campbell County,2000 Airport Rd,Gillette,WY,-105.53936,44.34892
11867,GCK, Garden City Regional,301 N 8th,Garden City,KS,-100.72441,37.92752
11869,GCN, Grand Canyon National Park,Highway 64,Grand Canyon,AZ,-112.14696,35.95235
