airport_id,airport_code,airport_name,address,city,state,longitude,latitude
11879,GDV, Dawson Community,207 W Bell,Glendive,MT,-104.8072,47.13872
11884,GEG, Spokane International,9000 W Airport Dr,Spokane,WA,-117.53384,47.61986
11898,GFK, Grand Forks International,2787 Airport Dr,Grand Forks,ND,-97.17611,47.94926
11905,GGG, East Texas Regional,269 Terminal Circle,Longview,TX,-94.71149,32.38401
11908,GGW, Wokal Field Glasgow Valley County,100 Airport Rd,Glasgow,MT,-106.61482,48.21246
11921,GJT, Grand Junction Regional,2828 Walker Field Dr,Grand Junction,CO,-108.52673,39.12241
11931,GLH, Greenville Mid Delta,166 5th Ave,Greenville,MS,-90.98561,33.48288
11941,GLV, Golovin Airport,,Golovin,AK,-163.00717,64.55046
11952,GNU, Goodnews,,Goodnews,AK,-161.57744,59.11742
11953,GNV, Gainesville Regional,3880 NE 39th Ave,Gainesville,FL,-82.27178,29.69006
11973,GPT, Gulfport-Biloxi International,14035-L Airport Rd,Gulfport,MS,-89.07011,30.40728
11977,GRB, Green Bay Austin Straubel International,2077 Airport Dr,Green Bay,WI,-88.12959,44.48507
11980,GRI, Central Nebraska Regional,3743 Sky Park Rd,Grand Island,NE,-98.30964,40.96754
11982,GRK, Robert Gray AAF,8101 S Clear Creek Rd,Fort Hood/Killeen,TX,-97.82893,31.06724
11986,GRR, Gerald R. Ford International,5500 44th St SE,Grand Rapids,MI,-85.52281,42.88083
11995,GSO, Piedmont Triad International,6415 Bryan Blvd,Greensboro,NC,-79.9373,36.09775
11996,GSP, Greenville-Spartanburg International,2000 GSP Dr,Greer,SC,-82.21886,34.89567
11997,GST, Gustavus Airport,,Gustavus,AK,-135.70741,58.42527
12003,GTF, Great Falls International,2800 Terminal Dr,Great Falls,MT,-111.37069,47.482
12007,GTR, Golden Triangle Regional,2080 Airport Rd,Columbus,MS,-88.59137,33.45033
12012,GUC, Gunnison-Crested Butte Regional,711 Rio Grande Ave,Gunnison,CO,-106.93303,38.53394
12055,GYY, Gary/Chicago International,6001 W Industrial Pkwy,Gary,IN,-87.41279,41.61627
12061,HAE, Havasupai Airport,6079 County Rd 425,Hannibal,MO,-91.44368,39.72449
12087,HCR, Holy Cross Airport,,Holy Cross,AK,-159.77495,62.1883
12094,HDN, Yampa Valley,11005 RCR 51A,Hayden,CO,-107.21766,40.48118
12119,HGR, Hagerstown Regional-Richard A. Henson Field,18434 Showalter Rd,Hagerstown,MD,-77.7295,39.70794
12124,HHH, Hilton Head Airport,120 Beach City Rd,Hilton Head Island,SC,-80.69747,32.22436
12129,HIB, Range Regional,11038 Hwy 37,Hibbing,MN,-92.83899,47.3866
12132,HII, Lake Havasu City Airport,2330 N McCullogh,Lake Havasu City,AZ,-114.35828,34.57112
12973,HII, Lake Havasu City Airport,2330 N McCullogh,Lake Havasu City,AZ,-114.35828,34.57112
12134,HNL, Daniel K Inouye International,300 Rodgers Blvd,Honolulu,HI,-157.92241,21.31869
12173,HNL, Daniel K Inouye International,300 Rodgers Blvd,Honolulu,HI,-157.92241,21.31869
12141,HKB, Healy River,,Healy,AK,-148.96898,63.86621
12156,HLN, Helena Regional,2580 Skyway Dr,Helena,MT,-111.98275,46.60681
12171,HNH, Hoonah Airport,,Hoonah,AK,-135.4097,58.09609
12174,HNM, Hana Airport,Alalele Place,Hana,HI,-156.01444,20.79564
12175,HNS, Haines Airport,,Haines,AK,-135.52354,59.24383
12177,HOB, Lea County Regional,W Carlsbad Hwy,Hobbs,NM,-103.21703,32.68753
12184,HOM, Homer Airport,2336 Kachemak Dr,Homer,AK,-151.47658,59.64556
12185,HON, Huron Regional,426 15th St NW,Huron,SD,-98.22854,44.3852
12190,HOT, Memorial Field,525 Airport Rd,Hot Springs,AR,-93.09621,34.47803
12191,HOU, William P Hobby,7800 Airport Blvd,Houston,TX,-95.27889,29.64542
12195,HPB, Hooper Bay Airport,,Hooper Bay,AK,-166.14678,61.52418
12197,HPN, Westchester County,240 Airport Rd,White Plains,NY,-73.70757,41.06696
12206,HRL, Valley International,30026 Heritage Way,Harlingen,TX,-97.65439,26.2285
12207,HRO, Boone County,2524 Airport Rd,Harrison,AR,-93.15473,36.26152
12214,HSL, Huslia Airport,,Huslia,AK,-156.3875,65.70056
12217,HSV, Huntsville International-Carl T Jones Field,1000 Glenn Hearn Blvd,Huntsville,AL,-86.77311,34.64045
12223,HTS, Tri-State/Milton J. Ferguson Field,1449 Airport Rd,Huntington,WV,-82.55803,38.36667
12235,HUS, Hughes Airport,,Hughes,AK,-154.26319,66.04112
12244,HVN, Tweed New Haven,155 Burr St,New Haven,CT,-72.8871,41.2639
12245,HVR, Havre City-County,Airport Rd,Havre,MT,-109.76234,48.54299
12250,HYA, Barnstable Municipal-Boardman/Polando Field,480 Barnstable Rd,Hyannis,MA,-70.28036,41.66934
12252,HYG, Hydaburg Seaplane Base,,Hydaburg,AK,-132.82831,55.20632
12253,HYL, Hollis Seaplane Base,,Hollis,AK,-132.64609,55.48159
12255,HYS, Hays Regional,3950 E 8th St,Hays,KS,-99.27403,38.84494
12264,IAD, Washington Dulles International,1 Saarinen Circle,Dulles,VA,-77.45581,38.94453
12266,IAH, George Bush Intercontinental/Houston,2800 N Terminal Rd,Houston,TX,-95.33972,29.98047
12268,IAN, Bob Baker Memorial,,Kiana,AK,-160.43586,66.97938
12278,ICT, Wichita Dwight D Eisenhower National,2713 Air Cargo Dr,Wichita,KS,-97.43306,37.64994
12280,IDA, Idaho Falls Regional,2140 N Skyline Dr,Idaho Falls,ID,-112.07017,43.51456
12294,IGG, Igiugig Airport,,Igiugig,AK,-155.90177,59.32404
12297,IGM, Kingman Airport,7000 Flightline Dr,Kingman,AZ,-113.93806,35.25947
12315,IKO, Nikolski AS,,Nikolski,AK,-168.85,52.94167
12321,ILI, Iliamna Airport,,Iliamna,AK,-154.91096,59.7538
12323,ILM, Wilmington International,1740 Airport Blvd,Wilmington,NC,-77.90256,34.27061
12335,IMT, Ford,700 S Stephenson Ave,Iron Mountain,MI,-88.11454,45.81835
12339,IND, Indianapolis International,7800 Colonel H Weir Cook Dr,Indianapolis,IN,-86.29438,39.71733
12343,INL, Falls International Einarson Field,3214 2nd Ave E,International Falls,MN,-93.40307,48.56619
12363,IPL, Imperial County,1099 Airport Rd,Imperial,CA,-115.57875,32.83422
12365,IPT, Williamsport Regional,700 Airport Rd,Williamsport (Montoursville),PA,-76.9211,41.24184
12370,IRC, Circle City,,Circle,AK,-144.07581,65.83049
12375,IRK, Kirksville Regional,27161 Airport Trail,Kirksville,MO,-92.54497,40.09364
12389,ISN, Sloulin Field International,421 Airport Rd`,Williston,ND,-103.64235,48.17794
12390,ISO, Kinston Regional Jetport at Stallings Field,2780 Jetport Rd,Kinston,NC,-77.60883,35.33144
12391,ISP, Long Island MacArthur,100 Arrivals Ave,Islip (Ronkonkoma),NY,-73.10021,40.79524
12397,ITH, Ithaca Tompkins Regional,72 Brown Rd,Ithaca,NY,-76.45844,42.49103
12402,ITO, Hilo International,1 General Lyman Field,Hilo,HI,-155.04847,19.72026
12412,IWD, Gogebic-Iron County,E5560 Airport Rd,Ironwood,MI,-90.1314,46.52747
12436,IYK, Inyokern Airport,1669 Airport Rd,Inyokern,CA,-117.82951,35.65884
12441,JAC, Jackson Hole,1250 E Airport Rd,Jackson,WY,-110.73775,43.60733
12448,JAN, Jackson Medgar Wiley Evers International,100 Intl Dr,Jackson,MS,-90.07589,32.31117
12451,JAX, Jacksonville International,2800 Yankee Clipper Dr,Jacksonville,FL,-81.68786,30.49406
12455,JBR, Jonesboro Municipal,3900 Lindberg,Jonesboro,AR,-90.64617,35.83186
12478,JFK, John F. Kennedy International,JFK Intl Airport,New York (Jamaica),NY,-73.77893,40.63975
12492,JHM, Kapalua Airport,,Lahaina,HI,-156.67303,20.96294
12494,JHW, Chautauqua County/Jamestown,3163 Airport Dr,Jamestown,NY,-79.25803,42.15339
12511,JLN, Joplin Regional,602 S Main St,Joplin,MO,-94.49827,37.15181
12519,JMS, Jamestown Regional,1600 21st Ave NE,Jamestown,ND,-98.6782,46.92972
12523,JNU, Juneau International,1873 Shell Simmons Dr,Juneau,AK,-134.57628,58.35496
12559,JST, John Murtha Johnstown-Cambria County,479 Airport Rd,Johnstown,PA,-78.83394,40.31611
12610,KAE, Kake Seaplane Base,,Kake,AK,-133.94561,56.973
12615,KAL, Kaltag Airport,,Kaltag,AK,-158.74415,64.32572
12621,KBC, Birch Creek Airport,,Birch Creek,AK,-145.82404,66.274
12633,KCC, Coffman Cove Seaplane Base,,Coffman Cove,AK,-132.84197,56.00324
12635,KCG, Chignik Bay Airport,,Fisheries,AK,-158.59093,56.31783
12638,KCL, Chignik Lagoon Airport,,Chignik Flats,AK,-158.53593,56.31116
12641,KCQ, Chignik Lake,,Chignik,AK,-158.37324,56.31146
12647,KDK, Kodiak Municipal,1467 Airport Way,Kodiak,AK,-152.49386,57.74997
12649,KEB, Nanwalek Airport,,English Bay,AK,-151.92516,59.35215
12653,KEK, Ekwok Airport,,Ekwok,AK,-157.47441,59.35399
12663,KFP, False Pass Airport,,False Pass,AK,-163.41032,54.84745
12671,KGK, Koliganek Airport,,Koliganek,AK,-157.25947,59.72664
12676,KGX, Grayling Airport,,Grayling,AK,-160.0649,62.89456
12704,KKA, Koyuk Alfred Adams,,Koyuk,AK,-161.15815,64.93404
12705,KKB, Kitoi Bay Airport,,Kitoi Bay,AK,-152.37049,58.19095
12708,KKH, Kongiganak Airport,,Kongiganak,AK,-162.88125,59.96081
12709,KKI, Akiachak Airport,3517 Eddie Hoffman Hwy,Akiachak,AK,-161.43508,60.90786
12716,KKU, Ekuk Airport,,Ekuk,AK,-158.55884,58.81119
12719,KLG, Kalskag Airport,,Kalskag,AK,-160.34133,61.53627
12720,KLL, Levelock Airport,,Levelock,AK,-156.86522,59.11816
12728,KLW, Klawock Airport,,Klawock,AK,-133.10169,55.55466
12737,KMO, Manokatak Seaplane Base,,Manokotak,AK,-159.04992,58.9902
12743,KMY, Moser Bay Airport,,Moser Bay,AK,-154.14592,57.02559
12748,KNK, Kokhanok Airport,,Kokhanok,AK,-154.80373,59.43315
12755,KNW, New Stuyahok Airport,,New Stuyahok,AK,-157.32832,59.44988
12758,KOA, Ellison Onizuka Kona International at Keahole,73-100 Kupipi St,Kailua-Kona,HI,-156.04563,19.73877
12769,KOT, Kotlik Airport,,Kotlik,AK,-163.53264,63.03058
12771,KOY, Olga Bay Seaplane Base,,Olga Bay,AK,-154.22979,57.16145
12772,KOZ, Ouzinkie Airport,,Ouzinkie,AK,-152.50051,57.92288
12773,KPB, Point Baker Airport,,Point Baker,AK,-133.62259,56.35186
12774,KPC, Port Clarence CGS,,Port Clarence,AK,-166.85852,65.25366
12779,KPN, Kipnuk Airport,,Kipnuk,AK,-164.03051,59.93295
12782,KPR, Port Williams Airport,,Port Williams,AK,-152.58217,58.49014
12784,KPV, Perryville Airport,,Perryville,AK,-159.15556,55.90083
12785,KPY, Port Bailey Airport,,Port Bailey,AK,-153.04056,57.93011
12786,KQA, Akutan Airport,Seaplane Base,Akutan,AK,-165.78531,54.13247
12807,KSM, St. Mary's Airport,,St Marys,AK,-163.30211,62.06049
12815,KTB, Thorne Bay Seaplane Base,,Thorne Bay,AK,-132.53668,55.68796
12819,KTN, Ketchikan International,1000 Airport Terminal Blg,Ketchikan,AK,-131.71375,55.35556
12831,KUK, Kasigluk Airport,,Kasigluk,AK,-162.52481,60.87202
12841,KVC, King Cove Airport,,King Cove,AK,-162.26623,55.11635
12844,KVL, Kivalina Airport,,Kivalina,AK,-164.5635,67.73615
12847,KWF, Waterfall Seaplane Base,,Waterfall,AK,-133.24334,55.29632
12851,KWK, Kwigillingok Airport,,Kwigillingok,AK,-163.14034,59.83673
12853,KWN, Quinhagak Airport,,Quinhagak,AK,-161.87948,59.75701
12854,KWP, West Point Village,,West Point,AK,-153.54895,57.77011
12855,KWT, Kwethluk Airport,,Kwethluk,AK,-161.44535,60.80425
12857,KXA, Kasaan Seaplane Base,,Kasaan,AK,-132.39751,55.53741
12866,KYK, Karluk Airport,,Karluk,AK,-154.45037,57.56706
12868,KYU, Koyukuk Airport,,Koyuk,AK,-157.72728,64.87608
12869,KZB, Zachar Bay Airport,,Zachar Bay,AK,-153.74534,57.55406
12884,LAN, Capital Region International,4100 Capital City Blvd,Lansing,MI,-84.58736,42.7787
12888,LAR, Laramie Regional,555 General Brees Rd,Laramie,WY,-105.675,41.31206
12889,LAS, McCarran International,5757 Wayne Newton Blvd,Las Vegas,NV,-115.15233,36.08036
12891,LAW, Lawton-Fort Sill Regional,3401 SW 11th St,Lawton,OK,-98.41664,34.56771
12892,LAX, Los Angeles International,1 World Way,Los Angeles,CA,-118.40807,33.94254
12896,LBB, Lubbock Preston Smith International,5401 N Martin Luther King Blvd,Lubbock,TX,-101.82278,33.66364
12898,LBE, Arnold Palmer Regional,148 Aviation Ln,Latrobe,PA,-79.4048,40.27594
12899,LBF, North Platte Regional Airport Lee Bird Field,5400 E Lee Bird Dr,North Platte,NE,-100.68365,41.12621
12902,LBL, Liberal Mid-America Regional,7th & Terminal,Liberal,KS,-100.95986,37.04421
12915,LCH, Lake Charles Regional,300 Airport Service Rd,Lake Charles,LA,-93.2234,30.1261
12932,LEB, Lebanon Municipal,5 Airpark Rd,Lebanon,NH,-72.30419,43.62611
12945,LEX, Blue Grass,4000 Terminal Dr,Lexington,KY,-84.60539,38.03697
12951,LFT, Lafayette Regional Paul Fournet Field,200 Terminal Dr,Lafayette,LA,-91.98766,30.20528
12953,LGA, LaGuardia,Ditmars Blvd & 94th St,New York (Flushing),NY,-73.87261,40.77724
12954,LGB, Long Beach Airport,4100 Donald Douglas Dr,Long Beach,CA,-118.15161,33.81772
12982,LIH, Lihue Airport,3901 Mokulele Loop,Lihue,HI,-159.33896,21.97598
12992,LIT, Bill and Hillary Clinton Nat Adams Field,1 Airport Dr,Little Rock,AR,-92.22431,34.72944
13002,LKE, Lake Union Terminal,950 Westlake Ave N,Seattle,WA,-122.3229,47.65232
13016,LMA, Lake Minchumina Airport,,Minchumina,AK,-152.30068,63.88057
13024,LMT, Crater Lake Klamath Regional,6775 Arnold Ave,Klamath Falls,OR,-121.73321,42.15614
13029,LNK, Lincoln Airport,2400 W Adams,Lincoln,NE,-96.75925,40.85097
13032,LNS, Lancaster Airport,500 Airport Rd,Lancaster (Lititz),PA,-76.2961,40.12172
13034,LNY, Lanai Airport,Lanai City Airport,Lanai City,HI,-156.95142,20.78561
13055,LPS, Lopez Island Airport,Airport Rd,Lopez Island,WA,-122.93684,48.4826
13061,LRD, Laredo International,5210 Bob Bullock Loop,Laredo,TX,-99.46154,27.54374
13109,LUP, Kalaupapa Airport,,Kalaupapa,HI,-156.9736,21.21104
13111,LUR, Cape Lisburne LRRS,,Cape Lisburne,AK,-166.11002,68.87513
13115,LVD, Lime Village Airport,,Lime Village,AK,-155.44048,61.35915
13121,LWB, Greenbrier Valley,Route 219N,Lewisburg,WV,-80.39947,37.85831
13127,LWS, Lewiston Nez Perce County,406 Burnell Ave,Lewiston,ID,-117.01539,46.3745
13128,LWT, Lewistown Municipal,190 Terminal Dr,Lewistown,MT,-109.46669,47.04925
13139,LYH, Lynchburg Regional/Preston Glenn Field,4308 Wards Rd,Lynchburg,VA,-79.20043,37.32669
13158,MAF, Midland International Air and Space Port,9506 Laforce Blvd,Midland,TX,-102.20191,31.94253
13182,MBL, Manistee County-Blacker,2323 Airport Rd,Manistee,MI,-86.24692,44.27242
13184,MBS, MBS International,8500 Garfield Rd,Saginaw (Freeland),MI,-84.07965,43.53291
13194,MCE, Merced Regional/Macready Field,20 Macready Dr,Merced,CA,-120.51389,37.28473
13196,MCG, McGrath Airport,,Mc Grath,AK,-155.60576,62.95287
13198,MCI, Kansas City International,601 Brasilia Ave,Kansas City,MO,-94.71391,39.29761
13200,MCK, McCook Ben Nelson Regional,1100 Airport Rd,Mc Cook,NE,-100.59208,40.20628
13203,MCN, Middle Georgia Regional,1000 Terminal Dr,Macon,GA,-83.64921,32.69285
13204,MCO, Orlando International,1 Airport Blvd,Orlando,FL,-81.31603,28.42889
13211,MCW, Mason City Municipal,Highway 18 W,Mason City,IA,-93.33126,43.15779
13230,MDT, Harrisburg International,208 Airport Dr,Harrisburg (Middletown),PA,-76.7634,40.1935
13232,MDW, Chicago Midway International,5700 S Cicero Ave,Chicago,IL,-87.75242,41.78598
13241,MEI, Key Field,2811 Airport Blvd South,Meridian,MS,-88.75186,32.33264
13244,MEM, Memphis International,2491 Winchester Rd,Memphis,TN,-89.97667,35.04242
13256,MFE, McAllen Miller International,2800 S Bicentennial,Mc Allen,TX,-98.23861,26.17583
13264,MFR, Rogue Valley International - Medford,3650 Biddle Rd,Medford,OR,-122.8735,42.37423
13277,MGM, Montgomery Regional,4445 Selma Hwy,Montgomery,AL,-86.39398,32.30064
13282,MGW, Morgantown Municipal-Walter L. Bill Hart Field,100 Hart Field Rd,Morgantown,WV,-79.91631,39.64291
13290,MHK, Manhattan Regional,5500 Ft Riley Blvd,Manhattan,KS,-96.67083,39.14097
13296,MHT, Manchester-Boston Regional,One Aiport Rd,Manchester,NH,-71.43706,42.93452
13303,MIA, Miami International,Perimeter Rd & NW 20th St,Miami,FL,-80.29056,25.79325
13342,MKE, General Mitchell International,5300 S Howell Ave,Milwaukee,WI,-87.89658,42.94722
13344,MKG, Muskegon County,99 Sinclair Dr,Muskegon,MI,-86.23822,43.16949
13347,MKK, Molokai,,Kaunakakai,HI,-157.09626,21.15289
13348,MKL, McKellar-Sipes Regional,308 Grady Montgomery Dr,Jackson,TN,-88.91562,35.59988
13360,MLB, Melbourne International,1 Air Terminal Pkwy,Melbourne,FL,-80.64526,28.10275
13367,MLI, Quad City International,2200 69th Ave,Moline,IL,-90.50754,41.44853
13369,MLL, Marshall Don Hunter Sr.,,Marshall,AK,-162.06905,61.86592
13375,MLS, Frank Wiley Field,Hgwy 59 N Yellowstone Hill,Miles City,MT,-105.88625,46.42797
13377,MLU, Monroe Regional,5400 Operations Rd,Monroe,LA,-92.03769,32.51087
13381,MLY, Manley Hot Springs Airport,,Manley Hot Springs,AK,-150.64413,64.99756
13415,MNT, Minto Al Wright,,Minto,AK,-149.36996,65.14371
13422,MOB, Mobile Regional,8400 Aiport Blvd,Mobile,AL,-88.24283,30.69142
13424,MOD, Modesto City-County-Harry Sham Field,617 Airport Way,Modesto,CA,-120.95442,37.62582
13433,MOT, Minot International,25 Airport Rd,Minot,ND,-101.28033,48.25938
13434,MOU, Mountain Village Airport,,Mountain Village,AK,-163.68206,62.09536
13439,MPB, Watson Island International,1000 MacArthur Causeway,Miami,FL,-80.17028,25.77833
13459,MQT, Sawyer International,225 G Ave,Marquette (Gwinn),MI,-87.39583,46.35361
13476,MRY, Monterey Regional,200 Fred Kane Dr,Monterey,CA,-121.84295,36.58698
13484,MSL, Northwest Alabama Regional,1729 T Ed Campbell Dr,Muscle Shoals,AL,-87.61023,34.74532
13485,MSN, Dane County Regional-Truax Field,4000 Interntional Ln,Madison,WI,-89.33751,43.13986
13486,MSO, Missoula International,5225 Hwy 10 West,Missoula,MT,-114.09056,46.91631
13487,MSP, Minneapolis-St Paul International,4300 Glumack Dr,St Paul,MN,-93.21692,44.88055
13490,MSS, Massena International-Richards Field,90 Aviation Rd,Massena,NY,-74.84556,44.93583
13495,MSY, Louis Armstrong New Orleans International,900 Airline Hghwy,New Orleans (Kenner),LA,-90.25803,29.99339
13502,MTJ, Montrose Regional,2100 Airport Rd,Montrose,CO,-107.89383,38.50887
13504,MTM, Metlakatala,,Metlakatla,AK,-131.57807,55.13105
13520,MUE, Waimea-Kohala,Hawaii Belt Rd,Kamuela,HI,-155.66811,20.00133
13541,MVY, Martha's Vineyard Airport,RR 1,Vineyard Haven,MA,-70.61433,41.39303
13543,MWA, Veterans Airport of Southern Illinois,10400 Terminal Dr,Marion,IL,-89.0116,37.75314
13575,MYL, McCall Municipal,336 Deinhard Ln,McCall,ID,-116.10129,44.8897
13577,MYR, Myrtle Beach International,1100 Jetport Rd,Myrtle Beach,SC,-78.92833,33.67975
13579,MYU, Mekoryuk Airport,,Mekoryuk,AK,-166.27061,60.37142
